<RecentFiles>
  <RecentFiles>
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:MainWindow.xaml.cs" caret="580" fromTop="22" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseReportPage.xaml.cs" caret="668" fromTop="23" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:App.xaml" caret="2444" fromTop="14" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseThisHome.xaml.cs" caret="932" fromTop="29" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:MainWindow.xaml" caret="277" fromTop="4" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseThisHome.xaml" caret="622" fromTop="6" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseReportPage.xaml" caret="1393" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:MainWindow.xaml.cs" caret="533" fromTop="19" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:MainWindow.xaml" caret="274" fromTop="3" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseReportPage.xaml.cs" caret="657" fromTop="21" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseThisHome.xaml.cs" caret="932" fromTop="29" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:App.xaml" caret="2444" fromTop="14" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseThisHome.xaml" caret="622" fromTop="6" />
    <File id="7420527C-6C2A-404B-BBBF-276D654D6FCE/f:ExpenseReportPage.xaml" caret="1393" fromTop="6" />
  </RecentEdits>
</RecentFiles>
